project_id,sector,start_date,forecast_model,propensity_score,erp_legacy_score,budget_planned_kUSD,duration_months,advance_pct,capex_opex_ratio,fx_exposure,supplier_concentration,cpi_t0,spi_t0,decision_latency_days,erp_real_time,dso_days,eac_ratio,cv_index,sv_index,eac_spi_adj,overrun_ratio,overrun_flag,mape_manual,mape_pofc,opex_baseline_kUSD,opex_actual_kUSD,report_days_manual,report_days_pofc
PRJ-2021-033,Offshore Energy,2023-08-01,POFC,0.5599,0.595,8593.2,50.0,0.385,3.431,0.14,0.381,0.9267,0.8683,11.1,1,62.9,1.0791,-0.0733,-0.1317,1.2429,-0.0121,0,0.1551,0.1103,752.6,579.9,4.2,0.7
PRJ-2021-034,Shipbuilding,2022-08-11,Manual,0.5685,0.503,6845.9,42.0,0.312,3.766,0.235,0.602,1.0153,0.791,16.1,0,66.6,0.9849,0.0153,-0.209,1.2452,-0.003,0,0.11,0.1035,501.4,506.1,5.1,1.0
PRJ-2021-035,Heavy Mfg,2021-06-12,POFC,0.1349,0.433,6250.2,8.0,0.246,4.081,0.307,0.82,0.9424,0.7684,16.1,1,13.5,1.0611,-0.0576,-0.2316,1.381,0.0202,0,0.1487,0.0891,299.5,247.1,5.4,1.1
PRJ-2021-036,Shipbuilding,2020-07-10,POFC,0.3998,0.747,4826.0,45.0,0.414,3.878,0.327,0.384,0.8704,1.0288,18.5,1,43.1,1.1489,-0.1296,0.0288,1.1167,0.0658,1,0.152,0.1023,216.1,178.3,4.4,0.9
PRJ-2021-037,Heavy Mfg,2023-06-19,POFC,0.3984,0.34,913.9,10.0,0.373,3.561,0.555,0.791,0.7965,1.0383,17.4,1,39.2,1.2555,-0.2035,0.0383,1.2092,-0.0818,0,0.1756,0.137,64.6,50.7,5.8,1.1
PRJ-2021-038,Maritime Services,2022-09-04,POFC,0.3814,0.454,759.2,49.0,0.431,1.928,0.166,0.89,0.8646,0.8784,7.1,1,44.3,1.1565,-0.1354,-0.1216,1.3167,-0.0404,0,0.1433,0.1236,35.9,28.7,4.7,0.9
PRJ-2021-039,Heavy Mfg,2020-01-27,Manual,0.2421,0.512,9789.4,24.0,0.287,2.098,0.368,0.268,1.0836,0.9688,32.0,0,29.5,0.9229,0.0836,-0.0312,0.9526,-0.0865,0,0.1299,0.1437,486.3,455.0,4.3,0.8
PRJ-2021-040,Offshore Energy,2022-07-25,POFC,0.4244,0.095,10219.2,15.0,0.197,3.792,0.341,0.472,1.1238,1.0823,9.7,1,10.0,0.8899,0.1238,0.0823,0.8222,-0.0685,0,0.1657,0.1175,412.2,339.3,6.7,1.3
PRJ-2021-041,Maritime Services,2023-08-08,Manual,0.2221,0.834,9635.9,35.0,0.296,4.389,0.118,0.868,0.9308,1.15,47.3,0,31.9,1.0743,-0.0692,0.15,0.9342,0.1057,1,0.1059,0.1079,517.7,505.2,3.4,0.7
PRJ-2021-042,Shipbuilding,2020-08-13,Manual,0.194,0.491,1418.8,47.0,0.327,2.688,0.484,0.696,1.0312,1.0246,55.6,0,20.1,0.9698,0.0312,0.0246,0.9465,0.2616,1,0.1988,0.1918,106.6,108.9,4.3,1.0
PRJ-2021-043,Heavy Mfg,2019-09-11,Manual,0.5903,0.296,5206.6,22.0,0.166,2.276,0.587,0.571,0.73,1.15,39.0,0,40.2,1.3699,-0.27,0.15,1.1912,0.2371,1,0.1532,0.1508,355.1,346.5,4.3,0.8
PRJ-2021-044,Maritime Services,2022-10-08,Manual,0.3434,0.71,8135.6,31.0,0.247,3.047,0.316,0.245,1.0262,0.6816,30.0,0,42.2,0.9745,0.0262,-0.3184,1.4296,0.0316,0,0.1343,0.1468,584.3,602.4,4.5,1.0
PRJ-2021-045,Shipbuilding,2019-08-21,Manual,0.5107,0.159,6317.4,46.0,0.14,3.62,0.32,0.773,1.0398,0.9988,31.2,0,37.6,0.9617,0.0398,-0.0012,0.9628,-0.0286,0,0.1874,0.1615,336.9,328.0,5.7,1.2
PRJ-2021-046,Heavy Mfg,2023-05-15,POFC,0.5353,0.096,5409.0,9.0,0.405,3.846,0.122,0.227,0.8825,1.1208,9.2,1,29.9,1.1331,-0.1175,0.1208,1.011,0.0184,0,0.1868,0.1282,326.5,274.2,5.6,1.1
PRJ-2021-047,Shipbuilding,2023-03-12,POFC,0.3759,0.394,14577.1,11.0,0.413,3.596,0.455,0.578,1.0538,1.0515,16.4,1,50.4,0.949,0.0538,0.0515,0.9025,-0.0299,0,0.139,0.1196,901.4,762.3,4.5,1.0
PRJ-2021-048,Shipbuilding,2021-03-16,Manual,0.5669,0.133,6118.2,49.0,0.276,2.972,0.477,0.266,1.0846,1.0948,33.8,0,42.2,0.922,0.0846,0.0948,0.8422,0.1631,1,0.1419,0.1416,394.0,388.0,5.8,1.1
PRJ-2021-049,Shipbuilding,2023-08-22,POFC,0.4814,0.442,12279.8,34.0,0.374,2.346,0.364,0.534,1.1741,1.0,9.8,1,23.2,0.8517,0.1741,-0.0,0.8518,0.0131,0,0.0905,0.0448,995.5,806.5,5.6,1.0
PRJ-2021-050,Maritime Services,2021-03-12,POFC,0.4386,0.469,7439.5,40.0,0.409,4.34,0.265,0.477,1.032,0.8077,9.5,1,61.9,0.969,0.032,-0.1923,1.1997,-0.0815,0,0.1333,0.1009,657.6,571.4,5.4,1.1
PRJ-2021-051,Heavy Mfg,2022-06-12,POFC,0.823,0.143,12581.0,56.0,0.128,2.927,0.485,0.604,0.8924,0.9479,5.3,1,44.0,1.1206,-0.1076,-0.0521,1.1822,-0.0525,0,0.1579,0.1091,733.9,600.9,4.6,0.8
PRJ-2021-052,Heavy Mfg,2021-11-30,Manual,0.1148,0.611,3747.3,17.0,0.183,2.892,0.148,0.442,1.1325,1.0654,15.5,0,64.0,0.883,0.1325,0.0654,0.8287,0.1078,1,0.1689,0.1483,185.0,171.8,4.7,1.2
PRJ-2021-053,Heavy Mfg,2022-01-24,Manual,0.0501,0.563,1274.8,30.0,0.25,2.771,0.437,0.785,1.2,1.0022,35.1,1,34.3,0.8333,0.2,0.0022,0.8315,-0.0818,0,0.1485,0.1388,80.1,76.5,4.0,0.8
PRJ-2021-054,Shipbuilding,2019-07-27,POFC,0.7667,0.337,6203.5,18.0,0.184,3.541,0.399,0.503,0.6211,0.937,5.3,1,75.7,1.61,-0.3789,-0.063,1.7183,-0.0903,0,0.166,0.1204,259.1,215.6,5.9,1.2
PRJ-2021-055,Offshore Energy,2022-10-12,POFC,0.5586,0.289,12220.2,41.0,0.307,2.206,0.053,0.286,1.1049,1.0635,11.5,1,37.0,0.9051,0.1049,0.0635,0.8511,-0.1097,0,0.1232,0.089,1016.6,812.8,5.7,1.1
PRJ-2021-056,Shipbuilding,2022-06-30,POFC,0.1812,0.808,8568.0,31.0,0.441,1.994,0.546,0.853,0.8961,0.9581,9.1,1,32.5,1.116,-0.1039,-0.0419,1.1648,-0.0474,0,0.1026,0.069,561.2,458.9,5.3,1.0
PRJ-2021-057,Shipbuilding,2022-03-03,Manual,0.1993,0.372,7432.1,21.0,0.142,4.463,0.103,0.601,1.0311,1.0803,51.9,0,56.9,0.9698,0.0311,0.0803,0.8978,0.1327,1,0.1621,0.1636,433.4,440.3,3.7,0.7
PRJ-2021-058,Heavy Mfg,2022-06-11,POFC,0.4053,0.111,13866.8,31.0,0.187,3.495,0.384,0.334,1.1357,1.0188,9.1,1,27.4,0.8805,0.1357,0.0188,0.8643,0.004,0,0.1732,0.1327,717.1,587.7,4.0,0.8
PRJ-2021-059,Offshore Energy,2019-04-09,POFC,0.2409,0.92,7287.4,55.0,0.249,2.658,0.175,0.469,0.9541,1.097,12.0,1,47.0,1.0481,-0.0459,0.097,0.9555,-0.0653,0,0.2183,0.1657,622.1,512.6,4.7,0.8
PRJ-2021-060,Maritime Services,2019-11-13,POFC,0.5092,0.656,12489.2,54.0,0.152,2.294,0.389,0.64,0.8782,1.15,14.6,1,66.6,1.1387,-0.1218,0.15,0.9902,0.0695,1,0.1546,0.1089,755.5,616.0,6.6,1.4
PRJ-2021-061,Shipbuilding,2022-10-08,POFC,0.6143,0.38,1902.8,39.0,0.294,1.979,0.47,0.885,0.9209,0.9962,3.1,1,24.1,1.0859,-0.0791,-0.0038,1.0901,-0.0026,0,0.1601,0.1169,81.9,68.0,3.4,0.8
PRJ-2021-062,Offshore Energy,2023-02-16,Manual,0.4387,0.56,11517.0,40.0,0.427,4.427,0.095,0.544,0.9942,1.0798,46.8,1,91.0,1.0059,-0.0058,0.0798,0.9315,0.1549,1,0.1,0.1105,792.4,799.9,6.4,1.3
PRJ-2021-063,Heavy Mfg,2023-08-22,Manual,0.3282,0.349,3002.7,50.0,0.377,1.354,0.452,0.409,1.089,0.8269,44.8,0,59.6,0.9183,0.089,-0.1731,1.1105,0.157,1,0.1507,0.1521,266.7,274.1,6.9,1.3
PRJ-2021-064,Offshore Energy,2023-03-23,Manual,0.3675,0.401,5909.5,49.0,0.33,4.126,0.129,0.79,1.0761,0.8924,38.2,0,33.7,0.9293,0.0761,-0.1076,1.0414,-0.0003,0,0.1406,0.1639,396.9,404.8,6.1,1.0
PRJ-2021-065,Offshore Energy,2020-08-16,POFC,0.5979,0.333,12481.2,16.0,0.436,4.363,0.399,0.525,1.0235,0.7929,12.0,1,19.6,0.9771,0.0235,-0.2071,1.2323,0.0442,0,0.1429,0.1047,852.2,697.2,5.2,1.0
PRJ-2021-066,Maritime Services,2019-05-24,Manual,0.431,0.34,5804.1,29.0,0.204,3.635,0.175,0.837,1.1123,1.1164,23.9,0,44.6,0.899,0.1123,0.1164,0.8053,-0.0206,0,0.179,0.1766,423.9,432.1,4.6,0.9
PRJ-2021-067,Shipbuilding,2023-10-06,Manual,0.5988,0.331,1177.3,49.0,0.315,1.671,0.397,0.688,0.7746,0.8473,31.8,1,35.5,1.291,-0.2254,-0.1527,1.5237,-0.088,0,0.1782,0.1841,103.1,107.5,5.8,1.1
PRJ-2021-068,Shipbuilding,2020-12-19,POFC,0.3182,0.47,4256.3,46.0,0.206,1.984,0.54,0.693,0.8353,1.15,15.6,1,53.3,1.1972,-0.1647,0.15,1.0411,-0.0955,0,0.1766,0.119,362.2,317.0,5.4,1.2
PRJ-2021-069,Heavy Mfg,2023-03-03,Manual,0.643,0.378,10949.2,28.0,0.247,2.043,0.052,0.648,0.9194,1.15,36.4,0,45.4,1.0876,-0.0806,0.15,0.9458,0.1589,1,0.1498,0.1453,548.1,548.2,4.2,0.7
PRJ-2021-070,Heavy Mfg,2019-12-01,Manual,0.5097,0.183,7767.0,42.0,0.375,2.478,0.179,0.557,0.9692,0.6304,39.5,1,67.4,1.0318,-0.0308,-0.3696,1.6368,0.063,1,0.1173,0.0936,444.1,466.5,5.4,1.0
PRJ-2021-071,Heavy Mfg,2020-01-10,Manual,0.1646,0.95,6274.1,46.0,0.21,3.561,0.491,0.232,1.0769,0.7843,26.0,0,71.5,0.9286,0.0769,-0.2157,1.184,0.0311,0,0.1651,0.1786,263.1,264.8,6.1,1.3
PRJ-2021-072,Offshore Energy,2022-09-25,POFC,0.7239,0.302,14284.6,39.0,0.261,3.957,0.381,0.626,0.8987,1.05,12.5,1,32.8,1.1127,-0.1013,0.05,1.0597,-0.016,0,0.1581,0.1097,802.5,630.1,4.3,0.7
PRJ-2021-073,Shipbuilding,2023-03-20,Manual,0.3596,0.563,10079.3,40.0,0.392,3.211,0.59,0.688,1.1554,0.7377,41.1,0,48.7,0.8655,0.1554,-0.2623,1.1732,0.175,1,0.1623,0.1713,897.2,905.9,6.4,1.3
PRJ-2021-074,Shipbuilding,2023-04-01,Manual,0.045,0.806,5052.0,9.0,0.342,3.607,0.293,0.586,1.0301,0.869,47.3,0,36.2,0.9708,0.0301,-0.131,1.1172,-0.0501,0,0.1804,0.1708,447.0,448.6,7.0,1.5
PRJ-2021-075,Shipbuilding,2021-04-17,POFC,0.6281,0.117,12021.9,20.0,0.219,2.393,0.54,0.561,0.7359,1.0887,6.5,1,60.0,1.3589,-0.2641,0.0887,1.2482,0.0515,1,0.2511,0.1597,560.9,468.5,6.5,1.3
PRJ-2021-076,Maritime Services,2022-10-11,POFC,0.4306,0.611,12006.1,57.0,0.148,1.847,0.205,0.489,0.9794,1.15,9.5,1,48.3,1.021,-0.0206,0.15,0.8878,-0.0566,0,0.1735,0.1192,914.9,800.3,4.6,1.1
PRJ-2021-077,Shipbuilding,2019-10-31,POFC,0.4535,0.284,4829.8,58.0,0.19,2.72,0.211,0.713,0.948,0.8567,17.3,1,40.8,1.0549,-0.052,-0.1433,1.2313,0.0088,0,0.101,0.0591,424.8,353.1,5.8,1.1
PRJ-2021-078,Shipbuilding,2023-01-10,Manual,0.3232,0.515,9522.8,43.0,0.349,4.192,0.324,0.448,1.0238,0.9606,44.1,0,36.1,0.9768,0.0238,-0.0394,1.0168,0.2037,1,0.1423,0.1484,740.8,736.2,4.6,1.0
PRJ-2021-079,Offshore Energy,2022-09-23,POFC,0.58,0.423,12548.4,30.0,0.368,3.741,0.374,0.346,0.8915,0.9085,18.7,1,48.4,1.1217,-0.1085,-0.0915,1.2346,-0.0143,0,0.0992,0.0822,1115.1,872.4,6.5,1.2
PRJ-2021-080,Shipbuilding,2020-04-22,Manual,0.4038,0.364,8458.9,12.0,0.229,3.064,0.145,0.458,1.1449,0.9221,40.1,0,30.7,0.8734,0.1449,-0.0779,0.9473,0.0259,0,0.099,0.0903,414.1,428.5,4.0,0.7
PRJ-2021-081,Shipbuilding,2022-03-18,POFC,0.4851,0.184,8144.3,21.0,0.227,2.25,0.166,0.454,0.949,1.0263,4.9,1,54.8,1.0537,-0.051,0.0263,1.0268,-0.0529,0,0.1301,0.0851,512.6,405.0,5.9,1.2
PRJ-2021-082,Maritime Services,2021-06-29,Manual,0.9118,0.144,12843.6,38.0,0.206,2.062,0.518,0.769,0.8936,1.0476,42.2,0,50.3,1.1191,-0.1064,0.0476,1.0682,0.0613,1,0.1822,0.1992,641.3,638.9,3.9,0.7
PRJ-2021-083,Offshore Energy,2022-07-15,POFC,0.7539,0.352,9133.7,52.0,0.253,3.482,0.17,0.857,1.0171,0.6965,10.8,1,13.4,0.9832,0.0171,-0.3035,1.4116,-0.0944,0,0.1264,0.0923,535.8,445.0,6.2,1.2
PRJ-2021-084,Maritime Services,2021-09-03,POFC,0.6907,0.471,13048.6,26.0,0.331,1.536,0.398,0.533,0.8395,0.7649,17.8,1,40.6,1.1911,-0.1605,-0.2351,1.5573,0.2317,1,0.1427,0.1077,790.4,615.0,5.2,1.0
PRJ-2022-001,Offshore Energy,2022-09-02,POFC,0.7019,0.225,12171.6,46.0,0.334,3.771,0.427,0.828,1.0682,0.9597,5.5,1,68.4,0.9362,0.0682,-0.0403,0.9755,-0.0906,0,0.1733,0.1218,974.4,817.8,6.7,1.4
PRJ-2022-002,Offshore Energy,2021-11-08,POFC,0.7424,0.187,10930.0,41.0,0.437,3.482,0.535,0.544,1.0137,0.9468,16.2,1,33.3,0.9865,0.0137,-0.0532,1.0419,0.04,0,0.1933,0.1322,572.3,467.0,5.0,0.8
PRJ-2022-003,Heavy Mfg,2023-04-06,Manual,0.5549,0.352,10860.3,13.0,0.213,2.234,0.371,0.537,1.0828,0.8721,28.1,0,64.0,0.9235,0.0828,-0.1279,1.0589,0.017,0,0.1249,0.1313,518.5,529.3,5.3,1.1
PRJ-2022-004,Shipbuilding,2020-08-28,Manual,0.2626,0.605,5259.7,48.0,0.418,2.553,0.149,0.247,1.1068,0.9985,49.2,0,32.7,0.9035,0.1068,-0.0015,0.9049,0.0664,1,0.2336,0.24,243.3,239.9,6.9,1.3
PRJ-2022-005,Heavy Mfg,2021-07-23,POFC,0.4852,0.348,11322.4,58.0,0.108,1.269,0.291,0.527,1.0719,0.9619,8.0,1,55.9,0.9329,0.0719,-0.0381,0.9698,0.0491,0,0.135,0.09,521.3,430.6,3.9,0.7
PRJ-2022-006,Offshore Energy,2021-10-04,Manual,0.3683,0.604,6297.6,17.0,0.222,4.407,0.431,0.735,0.864,1.0933,45.6,0,38.9,1.1575,-0.136,0.0933,1.0587,0.1065,1,0.1487,0.1393,388.7,404.5,4.6,0.8
PRJ-2022-007,Shipbuilding,2023-11-05,POFC,0.6126,0.195,8623.1,20.0,0.304,3.376,0.427,0.635,1.0006,0.9339,5.7,1,51.3,0.9994,0.0006,-0.0661,1.0702,-0.1098,0,0.2035,0.1399,392.1,345.3,6.2,1.1
PRJ-2022-008,Heavy Mfg,2019-10-23,Manual,0.2519,0.176,3736.2,24.0,0.127,4.106,0.155,0.807,1.1646,0.9575,18.6,0,44.4,0.8587,0.1646,-0.0425,0.8968,0.0458,0,0.1677,0.1679,253.4,259.4,5.5,1.1
PRJ-2022-009,Offshore Energy,2023-06-20,Manual,0.1676,0.357,5621.5,7.0,0.242,3.525,0.303,0.876,1.2,0.9601,28.3,0,34.2,0.8333,0.2,-0.0399,0.8679,-0.0204,0,0.2219,0.2062,256.8,248.6,5.0,0.9
PRJ-2022-010,Offshore Energy,2022-07-27,Manual,0.5726,0.219,11239.6,39.0,0.278,2.56,0.498,0.294,1.2,1.0654,38.1,1,42.4,0.8333,0.2,0.0654,0.8,0.1021,1,0.1339,0.1175,670.5,667.8,5.0,1.0
PRJ-2022-011,Maritime Services,2023-05-14,POFC,0.5552,0.446,12000.2,38.0,0.217,1.531,0.147,0.619,0.9262,1.0133,9.7,1,39.5,1.0797,-0.0738,0.0133,1.0656,-0.0139,0,0.1605,0.1128,796.1,631.7,4.2,0.9
PRJ-2022-012,Heavy Mfg,2020-02-23,Manual,0.3207,0.458,9970.6,25.0,0.329,2.76,0.342,0.615,1.1007,0.9849,45.6,0,54.7,0.9085,0.1007,-0.0151,0.9224,0.1419,1,0.1265,0.1238,787.5,808.0,7.1,1.4
PRJ-2022-013,Offshore Energy,2023-11-19,Manual,0.362,0.62,13662.4,48.0,0.249,3.477,0.473,0.641,1.043,1.15,38.6,0,10.0,0.9588,0.043,0.15,0.8337,0.1133,1,0.1333,0.1314,1105.9,1104.3,4.7,1.0
PRJ-2022-014,Maritime Services,2020-08-23,POFC,0.4645,0.274,8542.9,27.0,0.251,3.325,0.497,0.467,1.2,1.0418,9.0,1,20.5,0.8333,0.2,0.0418,0.8,-0.2473,0,0.1558,0.1123,660.5,562.8,6.6,1.2
PRJ-2022-015,Heavy Mfg,2021-06-07,Manual,0.3616,0.574,2054.2,28.0,0.273,2.223,0.581,0.709,0.9785,0.881,52.2,0,35.6,1.022,-0.0215,-0.119,1.16,0.1019,1,0.139,0.1355,147.4,147.5,4.6,0.8
PRJ-2022-016,Shipbuilding,2019-06-26,Manual,0.4045,0.736,14262.1,59.0,0.168,3.9,0.178,0.56,0.71,0.7195,34.8,0,46.7,1.4085,-0.29,-0.2805,1.9577,-0.0503,0,0.2445,0.2369,1074.1,1084.2,8.0,1.4
PRJ-2022-017,Heavy Mfg,2019-12-21,Manual,0.7213,0.465,6263.3,47.0,0.131,1.937,0.366,0.877,1.1285,0.9954,25.3,0,54.5,0.8861,0.1285,-0.0046,0.8902,-0.0768,0,0.1386,0.1406,557.1,562.0,4.4,0.8
PRJ-2022-018,Heavy Mfg,2019-11-23,POFC,0.3308,0.804,10838.2,57.0,0.186,2.163,0.592,0.483,1.1135,0.9396,14.8,1,65.7,0.8981,0.1135,-0.0604,0.9558,-0.0108,0,0.1221,0.0868,682.4,601.0,4.6,1.0
PRJ-2022-019,Heavy Mfg,2020-12-13,Manual,0.1413,0.638,2224.9,9.0,0.218,2.445,0.347,0.859,0.7043,1.15,34.6,0,17.9,1.4198,-0.2957,0.15,1.2346,0.1587,1,0.1765,0.1844,123.3,125.7,5.4,1.1
PRJ-2022-020,Offshore Energy,2019-04-28,Manual,0.2783,0.828,9778.6,36.0,0.345,3.215,0.141,0.588,0.9174,0.7792,47.9,0,71.6,1.09,-0.0826,-0.2208,1.399,0.1672,1,0.1068,0.1203,701.1,703.5,6.2,1.2
PRJ-2022-021,Offshore Energy,2023-01-02,POFC,0.1326,0.483,7191.4,27.0,0.36,2.551,0.095,0.789,1.1066,1.0581,14.2,1,22.7,0.9037,0.1066,0.0581,0.8541,0.0428,0,0.1997,0.152,494.8,437.6,5.0,1.1
PRJ-2022-022,Offshore Energy,2020-08-13,Manual,0.3123,0.37,1575.6,59.0,0.166,3.646,0.317,0.513,1.0691,0.8382,45.8,1,39.5,0.9353,0.0691,-0.1618,1.1159,0.2159,1,0.1187,0.1177,96.8,99.2,4.3,0.9
PRJ-2022-023,Maritime Services,2023-06-02,Manual,0.5349,0.381,4759.5,49.0,0.14,3.613,0.537,0.899,0.8537,1.002,36.1,0,56.5,1.1714,-0.1463,0.002,1.169,0.0859,1,0.1974,0.1875,366.1,344.5,5.8,1.2
PRJ-2022-024,Shipbuilding,2019-07-17,POFC,0.4152,0.156,7681.9,42.0,0.426,2.597,0.346,0.731,1.0003,0.9439,14.5,1,83.0,0.9997,0.0003,-0.0561,1.0591,-0.0909,0,0.1811,0.1401,433.2,356.9,5.7,1.0
PRJ-2022-025,Offshore Energy,2023-11-09,Manual,0.4831,0.349,8933.4,19.0,0.353,1.544,0.086,0.712,0.9524,1.0993,29.3,0,39.9,1.05,-0.0476,0.0993,0.9552,0.1086,1,0.1366,0.1305,365.9,377.8,6.8,1.3
PRJ-2022-026,Shipbuilding,2021-09-02,Manual,0.1703,0.683,5608.8,36.0,0.218,3.91,0.127,0.669,0.8262,1.15,29.4,0,41.9,1.2104,-0.1738,0.15,1.0525,0.1992,1,0.187,0.1753,294.2,309.2,4.8,0.9
PRJ-2022-027,Offshore Energy,2020-02-21,POFC,0.4362,0.299,1070.9,25.0,0.122,4.392,0.436,0.53,0.9359,1.0566,8.4,1,50.4,1.0685,-0.0641,0.0566,1.0113,-0.1784,0,0.1291,0.0765,61.2,50.2,6.3,1.2
PRJ-2022-028,Shipbuilding,2022-05-30,Manual,0.1714,0.389,9903.5,23.0,0.226,3.867,0.298,0.292,1.0862,0.8449,29.5,0,57.4,0.9207,0.0862,-0.1551,1.0897,-0.0154,0,0.0703,0.0718,801.8,843.6,3.4,0.8
PRJ-2022-029,Shipbuilding,2022-11-02,POFC,0.6022,0.504,11327.2,12.0,0.243,2.803,0.343,0.317,0.849,0.8537,4.0,1,33.1,1.1778,-0.151,-0.1463,1.3797,-0.0956,0,0.1716,0.1189,564.5,437.5,5.6,1.0
PRJ-2022-030,Shipbuilding,2023-10-21,Manual,0.4015,0.442,1873.2,20.0,0.378,2.757,0.055,0.671,0.9801,0.9699,42.8,0,64.5,1.0203,-0.0199,-0.0301,1.0519,0.0593,1,0.0955,0.0945,104.6,102.9,5.4,1.2
PRJ-2022-031,Offshore Energy,2023-01-15,Manual,0.2723,0.674,2882.4,37.0,0.437,4.305,0.237,0.218,0.7752,0.8417,30.4,0,15.8,1.2899,-0.2248,-0.1583,1.5325,0.1832,1,0.1079,0.1096,150.8,153.9,5.8,1.1
PRJ-2022-032,Heavy Mfg,2022-10-09,POFC,0.6371,0.103,7813.9,39.0,0.228,3.892,0.274,0.399,0.9312,1.0555,15.6,1,52.9,1.0739,-0.0688,0.0555,1.0174,-0.0213,0,0.1953,0.1353,444.2,367.4,5.0,1.1
PRJ-2022-033,Shipbuilding,2021-08-07,Manual,0.4723,0.249,6253.3,10.0,0.372,3.711,0.293,0.633,1.0219,1.0255,40.3,0,48.4,0.9785,0.0219,0.0255,0.9542,-0.0498,0,0.1081,0.1058,419.8,406.7,5.0,1.1
PRJ-2022-034,Shipbuilding,2019-03-25,Manual,0.5485,0.282,13961.7,22.0,0.277,1.679,0.329,0.283,0.9911,1.15,37.4,0,46.7,1.009,-0.0089,0.15,0.8774,0.0547,1,0.1123,0.1248,791.7,787.5,5.3,1.2
PRJ-2022-035,Shipbuilding,2021-11-12,POFC,0.1789,0.607,8134.2,39.0,0.242,2.532,0.541,0.279,0.8839,1.076,7.7,1,72.6,1.1313,-0.1161,0.076,1.0514,0.0104,0,0.1356,0.0935,697.2,561.9,5.1,0.9
PRJ-2022-036,Shipbuilding,2020-10-10,Manual,0.6523,0.642,10172.3,36.0,0.126,2.681,0.082,0.65,0.8726,1.1069,28.0,1,50.0,1.146,-0.1274,0.1069,1.0353,0.1562,1,0.1625,0.1629,428.6,413.9,6.2,1.3
PRJ-2022-037,Offshore Energy,2022-10-03,Manual,0.3181,0.184,3835.3,21.0,0.376,2.376,0.141,0.749,0.9777,0.9839,37.9,0,44.0,1.0228,-0.0223,-0.0161,1.0396,0.0162,0,0.1953,0.1779,256.2,261.0,5.9,1.1
PRJ-2022-038,Heavy Mfg,2020-03-09,POFC,0.5702,0.164,595.6,50.0,0.413,2.143,0.565,0.724,0.8782,0.7869,11.3,1,65.4,1.1387,-0.1218,-0.2131,1.447,-0.0171,0,0.1269,0.0929,26.3,21.7,4.8,1.1
PRJ-2022-039,Maritime Services,2021-04-27,Manual,0.1856,0.762,9883.0,59.0,0.369,2.755,0.443,0.734,1.0379,0.9467,42.5,0,70.0,0.9635,0.0379,-0.0533,1.0177,0.0638,1,0.1447,0.1533,686.1,689.1,4.3,0.9
PRJ-2022-040,Offshore Energy,2022-02-18,Manual,0.3358,0.55,5321.0,59.0,0.245,2.376,0.541,0.252,1.0947,1.0422,23.4,0,48.5,0.9135,0.0947,0.0422,0.8765,0.2042,1,0.1362,0.1401,340.6,333.2,5.3,0.8
PRJ-2022-041,Heavy Mfg,2019-08-20,Manual,0.5874,0.346,4958.8,43.0,0.12,4.074,0.391,0.204,1.0001,0.9201,35.3,0,46.2,0.9999,0.0001,-0.0799,1.0868,0.0152,0,0.1405,0.148,342.7,349.5,4.2,0.8
PRJ-2022-042,Shipbuilding,2023-02-19,Manual,0.5199,0.265,8078.3,33.0,0.326,4.318,0.27,0.693,1.1365,0.9915,11.9,1,29.3,0.8799,0.1365,-0.0085,0.8874,-0.1034,0,0.1256,0.1187,415.4,406.0,4.1,0.9
PRJ-2022-043,Offshore Energy,2023-10-05,POFC,0.5456,0.289,7986.1,42.0,0.234,1.946,0.134,0.666,0.8891,1.1316,12.9,1,47.7,1.1248,-0.1109,0.1316,0.994,0.1579,1,0.1325,0.0793,658.9,559.3,4.8,1.0
PRJ-2022-044,Shipbuilding,2023-06-21,Manual,0.3247,0.313,11928.0,7.0,0.382,3.346,0.498,0.332,0.8663,1.1061,38.3,0,57.7,1.1543,-0.1337,0.1061,1.0436,0.0495,0,0.1624,0.1698,979.2,1000.0,4.7,0.9
PRJ-2022-045,Offshore Energy,2020-04-30,POFC,0.6928,0.268,6703.8,52.0,0.322,3.295,0.312,0.427,0.8175,1.0827,7.6,1,45.7,1.2232,-0.1825,0.0827,1.1297,0.0315,0,0.1071,0.0659,533.1,464.4,3.9,0.7
PRJ-2022-046,Heavy Mfg,2020-12-13,Manual,0.3891,0.582,5424.7,22.0,0.437,2.0,0.144,0.258,0.7492,0.8892,45.4,1,19.4,1.3347,-0.2508,-0.1108,1.5011,0.1579,1,0.1432,0.1428,255.3,262.9,6.0,1.3
PRJ-2022-047,Shipbuilding,2020-10-23,Manual,0.3528,0.589,10646.2,28.0,0.35,3.285,0.346,0.222,0.9356,0.7588,38.8,1,31.3,1.0688,-0.0644,-0.2412,1.4086,0.0147,0,0.1145,0.1306,698.2,688.4,5.0,1.0
PRJ-2022-048,Offshore Energy,2021-04-17,Manual,0.2503,0.273,7978.4,9.0,0.371,1.376,0.406,0.567,1.1794,0.9872,40.0,0,22.2,0.8479,0.1794,-0.0128,0.8588,0.1343,1,0.0888,0.0888,494.8,497.3,6.4,1.3
PRJ-2022-049,Shipbuilding,2023-09-30,Manual,0.1244,0.534,5045.7,30.0,0.36,4.29,0.245,0.507,0.9839,1.15,40.3,1,57.5,1.0164,-0.0161,0.15,0.8838,0.0405,0,0.162,0.1745,420.1,428.5,5.4,0.9
